,Rank,Team,Index,Wins,Losses,Ties,Points
110,97,Athens United,9.984472189602952,2,7,2,8
62,98,Morris Elite SC,9.637479808697673,3,6,3,12
56,99,Christos FC,9.43870870302404,2,7,3,9
21,100,Houston FC,9.148632529634147,2,6,3,9
15,101,Charlotte Independence 2,8.966142513969169,2,9,3,9
47,102,Brooke House FC,8.933443351869997,1,7,4,7
96,103,Swan City SC,8.905585997185078,1,7,3,6
10,104,Philadelphia Lone Star Usl2,8.715999938672617,2,8,1,7
18,105,Inter Gainesville KF,8.469772239864058,2,8,1,7
90,106,Capital FC,8.427226834084514,2,8,2,8
2,107,Coachella FC,8.25825798544843,0,9,5,5
104,108,Marin FC Legends,8.121458472065697,1,9,3,6
26,109,Southern California Seahorses,7.672786757005027,2,10,2,8
68,110,FC Lehigh Valley United,7.353211211906158,1,8,2,5
111,111,Blackwatch Rush,7.063310336728663,3,8,3,12
44,112,Sueno FC,7.027170976000204,3,8,1,10
125,113,Brevard Fire SC,6.83347576890699,1,8,2,5
74,114,Rochester FC,6.556252870631931,2,9,1,7
103,115,Chicago City SC,6.370123349466809,2,8,2,8
54,116,Patuxent Football Athletics,5.505791757683457,2,9,1,7
67,117,Dayton Dutch Lions,5.25168665291548,2,10,0,6
97,118,Boston City FC,5.173959633592269,2,9,2,8
81,119,AC Houston Sur,5.042643980423732,1,8,2,5
9,120,Blue Goose SC,4.730689271480407,1,10,1,4
76,121,Ironbound SC,4.390533473604434,1,9,2,5
57,122,Virginia Marauders FC,4.364240010069689,2,10,0,6
114,123,Hill Country Lobos,4.3352036912900385,1,9,1,4
42,124,South Bend Lions,3.344587628531316,0,12,2,2
109,125,Black Rock FC,2.2754318633927504,0,12,2,2
92,126,New Jersey Copa FC,1.5458914646528685,0,11,1,1
116,127,Colorado International Soccer Academy,1.2746175217107643,0,11,0,0
43,128,Chicago Dutch Lions FC,1.018562670958752,0,11,0,0
