,Rank,Team,Index,Wins,Losses,Ties,Points,Mask
18,146,Tusculum,11.852875286833598,5,9,1,16,True
81,147,Shepherd,11.796554221150375,6,11,0,18,True
93,148,Hawaii Pacific,11.726355842323244,6,8,2,20,True
109,149,Emmanuel (GA),11.702274259549805,7,8,3,24,True
154,150,Union (TN),11.264937410577733,3,7,6,15,True
25,151,Georgian Court,11.256686247201696,5,9,3,18,True
181,152,Eckerd,11.12884149707117,3,8,5,14,True
170,153,Cal St. Monterey Bay,11.052768964437863,4,8,3,15,True
39,154,Ashland,10.756068538065332,4,9,4,16,True
102,155,Molloy,10.524937880478305,3,7,7,16,True
171,156,Dominican (CA),10.430128623966322,5,10,1,16,True
199,157,Shippensburg,10.286379204847439,3,9,4,13,True
46,158,Dominican (NY),10.060415778662687,4,10,3,15,True
126,159,Davenport,10.055395818416027,4,8,6,18,True
158,160,Colo. Sch. of Mines,9.937348945618815,3,10,4,13,True
44,161,King (TN),9.615007767090214,5,8,4,19,True
59,162,American Int'l,9.434589347409574,3,10,4,13,True
86,163,Carson-Newman,9.40604921520602,3,10,3,12,True
205,164,William Jewell,9.009382878066544,3,10,4,13,True
121,165,Chestnut Hill,8.84384285412296,6,10,1,19,True
79,166,Ill. Springfield,8.45372123550885,3,11,3,12,True
89,167,Tex. A&M Int'l,8.31712970027498,3,9,5,14,True
217,168,Ferrum,8.164360438336306,5,9,3,18,True
5,169,Mount Olive,8.078248265878292,4,10,7,19,True
192,170,UC Merced,8.027183290141641,3,10,3,12,True
91,171,Upper Iowa,7.474112570094344,4,11,2,14,True
144,172,Truman St.,7.407015996246436,3,10,3,12,True
69,173,D'Youville,6.983427585028272,4,9,3,15,True
148,174,Middle Georgia ,6.869025912413769,4,12,2,14,True
210,175,West Va. Wesleyan,6.866719531220461,4,11,3,15,True
84,176,Southern Wesleyan,6.81447059610352,4,9,3,15,True
125,177,Ohio Dominican,6.385018765878829,3,10,5,14,True
57,178,Staten Island,6.12029035695562,2,7,5,11,True
139,179,Delta St.,5.912250137832598,2,10,3,9,True
183,180,Embry-Riddle (FL),5.808737941172805,2,13,2,8,True
50,181,Purdue Northwest,5.671232376299289,3,12,3,12,True
143,182,Harding,5.459276382087265,2,14,2,8,True
123,183,Walsh,5.432279295116709,3,10,5,14,True
223,184,Chaminade,5.359413634099258,2,9,2,8,True
92,185,St. Cloud St.,5.16232504301113,4,12,1,13,True
40,186,Colo. Christian,5.150995044224926,2,13,3,9,True
72,187,Cal Poly Humboldt,5.13426703791127,3,12,3,12,True
189,188,Virginia St.,4.801193748563983,2,9,3,9,True
73,189,Jessup,4.763564874203209,2,11,4,10,True
218,190,Shaw,4.647447134943998,2,7,2,8,True
134,191,Malone,4.328132319869675,3,11,3,12,True
56,192,Assumption,4.260954818268718,2,12,1,7,True
67,193,Jamestown,4.189545868255825,3,9,0,9,True
88,194,Goldey-Beacom,4.087881246680201,2,13,3,9,True
20,195,Northwood,3.9148008171526207,0,12,5,5,True
112,196,California (PA),3.6914310586051147,2,12,2,8,True
231,197,Erskine,3.5851993381008653,2,10,2,8,True
65,198,Bob Jones,3.388931402946019,1,5,0,3,True
228,199,Spring Hill,3.0883222105928367,1,11,1,4,True
64,200,Shorter,2.1117512757426455,3,13,0,9,True
193,201,Adams St.,1.7828163636224692,1,15,1,4,True
111,202,Wheeling,1.7244477364524269,1,15,1,4,True
49,203,Saint Martin's,1.3214038191557276,1,17,0,3,True
124,204,Daemen,0.9629384882355088,1,16,0,3,True
